objID,detectID,filterID,randomDetID,obsTime,ra,dec,raErr,decErr,extNSigma,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3
149791924262400262,160026673530000230,5,0.0239556851088588,55701.2669107,192.42619347,34.82473064,0.037226300686597824,0.037226300686597824,-0.4274829924106598,1.0600899457931519,0.00013236599625088274,9.011489964905195e-06,0.9346429705619812,0.8340240120887756,55.35169982910156,0.6103460192680359,0.9964669942855835,0.9964669942855835,1.0608500242233276,-0.6690279841423035,0.00014546100283041596,3.2933699003478978e-06,0.8645449876785278,2.312969923019409,0.00013481600035447627,1.594460081832949e-05,2.0795600414276123,0.0002414920018054545,1.6768999557825737e-05,35651585,0,7374912
149791924262400262,160027822530000201,5,0.936460892610681,55701.2784048,192.42621918,34.8247199,0.03272639960050583,0.03272639960050583,-2.9454500675201416,1.0462000370025635,0.0001309159997617826,7.835000360500999e-06,0.7715470194816589,0.7398920059204102,-26.833499908447266,0.4971100091934204,0.9974870085716248,0.9974870085716248,1.0547200441360474,-0.0032248098868876696,0.00011261700274189934,2.9531499876611633e-06,0.8379999995231628,1.7990700006484985,0.00010084100358653814,1.2921499546791892e-05,1.6690499782562256,0.0002448089944664389,1.7715299691190012e-05,35651585,0,40929344
149791924262400262,162731444330000213,4,0.595427078749451,55728.3146192,192.4261779,34.82472801,0.028410999104380608,0.028410999104380608,3.5979299545288086,1.1426299810409546,8.953310316428542e-05,4.6513700908690225e-06,1.3338799476623535,1.3118400573730469,-87.1511001586914,0.1518400013446808,0.9990479946136475,0.9990479946136475,0.8226079940795898,0.0003207580011803657,0.00011179799912497401,1.6838499732330092e-06,0.8952469825744629,3.0843799114227295,9.926580241881311e-05,8.488050298183225e-06,2.770359992980957,9.186469833366573e-05,5.968000095890602e-06,35667969,0,7342144
149791924262400262,162732467330000321,4,0.865590429739645,55728.3248562,192.42626154,34.82469496,0.036236099898815155,0.036236099898815155,2.644670009613037,1.1764800548553467,8.331699791597202e-05,5.519780188478762e-06,1.627369999885559,1.482759952545166,40.90340042114258,0.31001898646354675,0.9982050061225891,0.9982050061225891,0.83433598279953,0.008177129551768303,0.00010485399980098009,1.607490048627369e-06,0.9167320132255554,3.8560500144958496,9.616919851396233e-05,1.0463800208526663e-05,3.397779941558838,9.691280138213187e-05,6.05155992161599e-06,35651585,0,7342144
149791924262400262,153550652420000307,3,0.21457568110393,55636.5067994,192.42619701,34.82470218,0.019082799553871155,0.019082799553871155,3.1462600231170654,1.0379999876022339,9.472919919062406e-05,3.3060600799217355e-06,2.4600300788879395,2.407939910888672,42.76959991455078,0.41345998644828796,0.9993020296096802,0.9993020296096802,1.1351799964904785,0.0016537399496883154,0.00011827900016214699,1.1797800425483729e-06,0.9434970021247864,5.910729885101318,0.00010751200170489028,5.814520136482315e-06,4.8396501541137695,3.8939400837989524e-05,2.670889898581663e-06,35667969,128,7342144
149791924262400262,153551864420000213,3,0.580227424930993,55636.5189124,192.42621078,34.82471826,0.013045400381088257,0.013045400381088257,3.7824900150299072,1.0486299991607666,9.041510202223435e-05,2.1571299839706626e-06,1.5042400360107422,1.4178500175476074,4.638070106506348,0.10112699866294861,0.9990469813346863,0.9990469813346863,1.057070016860962,0.00015526599599979818,0.00010557899804553017,1.132170041273639e-06,0.9003080129623413,3.3408899307250977,9.741949907038361e-05,3.6037199606653303e-06,2.9638099670410156,3.8527901779161766e-05,2.621080056997016e-06,102776839,128,7374912
149791924262400262,153553280320000133,2,0.360613460057055,55636.533036,192.42621243,34.82471316,0.02213120087981224,0.02213120087981224,1.8535399436950684,1.0676000118255615,8.208920189645141e-05,3.3225198876607465e-06,2.214329957962036,2.1634600162506104,44.21649932861328,0.23293200135231018,0.9987030029296875,0.9987030029296875,0.9661049842834473,0.06380540132522583,9.01082021300681e-05,1.0342799896534416e-06,0.9318519830703735,5.139860153198242,9.478470019530505e-05,5.677699846273754e-06,4.11605978012085,3.983799979323521e-05,2.7894800496142125e-06,35651585,128,7342144
149791924262400262,153554386330000274,2,0.226452787617643,55636.5441062,192.42626081,34.8247465,0.02246589958667755,0.02246589958667755,1.2246400117874146,1.0877100229263306,7.541859667981043e-05,3.099429932262865e-06,1.9760899543762207,1.9481099843978882,30.726600646972656,0.18051500618457794,0.9944909811019897,0.9944909811019897,0.7990289926528931,0.22071200609207153,8.044420246733353e-05,9.805110039451392e-07,0.8822289705276489,4.624790191650391,7.292789814528078e-05,4.6724098865524866e-06,3.2416601181030273,3.926350109395571e-05,2.749839950411115e-06,35651585,128,7374912
149791924262400262,112259126630000225,5,0.143357616982756,55223.5914367,192.42619887,34.82471139,0.03451269865036011,0.03451269865036011,-0.3489049971103668,1.0414799451828003,0.00014539400581270456,9.189770025841426e-06,1.5968899726867676,1.5375200510025024,-11.049300193786621,0.17132100462913513,0.9988840222358704,0.9988840222358704,1.1460399627685547,-0.7271599769592285,0.00015143300697673112,2.966819920402486e-06,0.9127050042152405,3.592900037765503,0.0001294209941988811,1.4539599760610145e-05,2.8544199466705322,0.0001349300000583753,1.1650499800452963e-05,35651585,0,7374912
149791924262400262,89030473220000222,4,0.668074092518607,54991.3049119,192.42619362,34.82471407,0.021601900458335876,0.021601900458335876,0.7993469834327698,1.0767099857330322,9.139699977822602e-05,3.6158301099931123e-06,0.9173949956893921,0.7838289737701416,-7.521200180053711,0.15566900372505188,0.9976630210876465,0.9976630210876465,1.0460599660873413,0.4240890145301819,0.00010251499770674855,1.6274700556095922e-06,0.8355630040168762,2.053070068359375,9.398790280101821e-05,6.683900210191496e-06,1.9255499839782715,0.00014396800543181598,7.437390195264015e-06,35651585,128,7374912
149791924262400262,89031702220000214,4,0.635964554395494,54991.3172066,192.42621248,34.82475052,0.024771500378847122,0.024771500378847122,1.6040300130844116,1.1020300388336182,8.095309749478474e-05,3.6724700294143986e-06,0.9292979836463928,0.7971029877662659,-43.10660171508789,-0.00014417299826163799,0.9977480173110962,0.9977480173110962,1.062600016593933,0.1087070032954216,9.07102003111504e-05,1.5410900005008443e-06,0.8250070214271545,1.796489953994751,8.58190978760831e-05,7.0097698880999815e-06,1.8943699598312378,0.0001695910032140091,8.209180123230908e-06,35651585,128,7374912
149791924262400262,221365771370000178,5,0.613060060528163,56314.6578976,192.42621514,34.82474001,0.02626650035381317,0.02626650035381317,1.0666099786758423,1.0443400144577026,0.00013753600069321692,6.63564014757867e-06,1.0342899560928345,0.8838059902191162,-43.92530059814453,0.434920996427536,0.9981780052185059,0.9981780052185059,1.180899977684021,0.2861500084400177,0.00015520400484092534,3.162459961458808e-06,0.8645449876785278,2.302910089492798,0.00014311299310065806,1.1484999959066045e-05,2.1693599224090576,0.000129564999951981,1.1787599760282319e-05,35651585,128,7374912
149791924262400262,221366070370000162,5,0.471317617661615,56314.6608857,192.42621028,34.82472389,0.025712599977850914,0.025712599977850914,1.7980600595474243,1.0472999811172485,0.0001397360028931871,6.599510015803389e-06,1.017680048942566,0.8591560125350952,-40.4828987121582,0.3543730080127716,0.9976980090141296,0.9976980090141296,1.1309399604797363,0.07216779887676239,0.00015673099551349878,3.172579909005435e-06,0.8684750199317932,2.302949905395508,0.00014602199371438473,1.2183600119897164e-05,2.296099901199341,0.00012803199933841825,1.1792500117735472e-05,35651585,128,7374912
149791924262400262,234324063230000215,5,0.876806740534312,56444.2411089,192.42621327,34.82472964,0.019721999764442444,0.020418699830770493,1.2510000467300415,1.049839973449707,0.00013673400098923594,4.578309926728252e-06,0.9813200235366821,0.9273729920387268,-62.33599853515625,0.5917860269546509,0.9976760149002075,0.9976760149002075,1.0714600086212158,0.21093299984931946,0.0001416769955540076,1.8828100110113155e-06,0.8409669995307922,2.3115100860595703,0.0001282599987462163,7.3877999966498464e-06,2.0670199394226074,0.0001630670012673363,7.77711011323845e-06,102760453,128,7374912
149791924262400262,254966108030000233,5,0.555629888135595,56650.6615583,192.42621463,34.82472823,0.02778629958629608,0.030093200504779816,1.962630033493042,1.0697100162506104,0.00015405099838972092,4.951430128130596e-06,2.147670030593872,1.9297699928283691,-71.08869934082031,1.396690011024475,0.9977239966392517,0.9977239966392517,1.0318100452423096,0.0496894009411335,0.00017166099860332906,2.0277600469853496e-06,0.9127050042152405,3.582170009613037,0.0001541620003990829,7.649319741176441e-06,3.009079933166504,8.61234002513811e-05,5.667339792125858e-06,102760517,128,7374912
149791924262400262,237528126450000232,4,0.447612451806304,56476.2816174,192.4262194,34.82472561,0.013375700451433659,0.013375700451433659,3.2892799377441406,1.1928999423980713,9.192529978463426e-05,2.2504500520881265e-06,1.1580699682235718,1.0771000385284424,-51.065101623535156,0.2778320014476776,0.9976130127906799,0.9976130127906799,1.0735399723052979,0.0010044299997389317,0.00010193199705099687,1.1672899518089253e-06,0.8689860105514526,2.567919969558716,9.394170047016814e-05,3.6992501009081025e-06,2.3677799701690674,5.564459934248589e-05,3.3538999559823424e-06,102776839,128,7342144
149791924262400262,228246396160000176,3,0.131790089543713,56383.4642361,192.42622871,34.82472702,0.01135060004889965,0.01055820006877184,1.6055799722671509,1.0398099422454834,9.62190970312804e-05,1.7715100284476648e-06,1.0863699913024902,1.015910029411316,-3.342629909515381,0.07008109986782074,0.998753011226654,0.998753011226654,1.1051700115203857,0.10836700350046158,0.00010247700265608728,1.143469944508979e-06,0.8527560234069824,2.3018898963928223,9.445280011277646e-05,2.799929916363908e-06,2.2918500900268555,3.571670094970614e-05,2.5847200504358625e-06,102760517,128,7374912
149791924262400262,228247631160000204,3,0.0191217046409116,56383.476585,192.42621924,34.824721,0.011021899990737438,0.01013179961591959,2.977839946746826,1.0517699718475342,9.505009802524e-05,1.7202199842358823e-06,1.1390299797058105,1.049340009689331,-9.508110046386719,-0.2594360113143921,0.9978539943695068,0.9978539943695068,1.0645099878311157,0.0029029001016169786,0.00010447100066812709,1.1513000117702177e-06,0.8606160283088684,2.3018200397491455,9.792180208023638e-05,2.8831900635850616e-06,2.368190050125122,3.600009949877858e-05,2.6239499675284605e-06,102760453,128,7374912
149791924262400262,229939383240000204,3,0.207356765128073,56400.3940928,192.42621525,34.82472767,0.011525999754667282,0.011525999754667282,5.4444499015808105,1.031149983406067,0.00010594500054139644,2.235510009995778e-06,1.7735300064086914,1.7544499635696411,-14.824000358581543,0.11615200340747833,0.999330997467041,0.999330997467041,1.0388100147247314,5.1965400871267775e-08,0.0001310499937972054,1.2596600527103874e-06,0.9201149940490723,4.107729911804199,0.00012009799684165046,3.817609922407428e-06,3.6859400272369385,2.7547399440663867e-05,2.2230799459066475e-06,102776839,128,124815424
149791924262400262,229940531240000176,3,0.448713775210747,56400.4055838,192.42621853,34.82472096,0.010155700147151947,0.010155700147151947,3.171329975128174,1.0330400466918945,0.00010487600229680538,1.9498199890222168e-06,1.3896299600601196,1.3209600448608398,-0.12567299604415894,0.257858008146286,0.998507022857666,0.998507022857666,1.0089199542999268,0.001517410040833056,0.00011795199679909274,1.2023999715893297e-06,0.9059590101242065,3.337589979171753,0.00010588599980110303,3.046540086870664e-06,2.9411799907684326,2.6795600206241943e-05,2.160360054404009e-06,102776839,128,57706560
149791924262400262,229941645250000128,2,0.377505631537648,56400.4166957,192.42622023,34.82471901,0.01659890078008175,0.01614909991621971,1.1921199560165405,1.0390000343322754,9.157959721051157e-05,1.865980038928683e-06,1.4239200353622437,1.3805400133132935,-32.9838981628418,0.09820940345525742,0.9748089909553528,0.9748089909553528,1.1311999559402466,0.23321600258350372,9.543699707137421e-05,1.0907100431722938e-06,0.749629020690918,3.338670015335083,8.451889880234376e-05,2.303650035173632e-06,2.2849199771881104,1.816099938878324e-05,2.076119926641695e-06,102760453,128,24152128
149791924262400262,228739390030000122,1,0.432439810999147,56388.3941505,192.426223,34.82471635,0.019864199683070183,0.02041180059313774,1.436959981918335,1.0494400262832642,8.808219718048349e-05,2.1490600374818314e-06,1.508239984512329,1.4486199617385864,72.7522964477539,-0.11857599765062332,0.9986749887466431,0.9986749887466431,1.0642000436782837,0.1507290005683899,9.871680231299251e-05,1.369400024486822e-06,0.904075026512146,3.3257100582122803,8.98690996109508e-05,3.3051799164240947e-06,2.9092400074005127,7.22265986041748e-06,2.2050298866815865e-06,102760453,128,124782656
149791924262400262,228740570030000139,1,0.164125216346351,56388.4059576,192.42622241,34.82472487,0.03370720148086548,0.03574790060520172,-0.5255990028381348,1.0387200117111206,8.079710096353665e-05,2.91727997137059e-06,1.7171399593353271,1.6143900156021118,82.1675033569336,-0.2441059947013855,0.9960970282554626,0.9960970282554626,1.1285400390625,-0.599166989326477,7.524620014009997e-05,1.3898300039727474e-06,0.885608971118927,3.837630033493042,6.895059777889401e-05,3.854770056932466e-06,2.4704999923706055,1.0079300409415737e-05,3.0386399885173887e-06,102760453,128,7342144
149791924262400262,223364164320000130,1,0.0889608059906967,56334.6419038,192.42622955,34.82472261,0.02740819938480854,0.028148900717496872,1.187849998474121,1.107990026473999,8.02176000433974e-05,2.033279997704085e-06,1.9476499557495117,1.877940058708191,-59.939300537109375,-0.09689229726791382,0.9989550113677979,0.9989550113677979,0.9284189939498901,0.23489099740982056,8.694390271557495e-05,1.1263299484198797e-06,0.9262930154800415,4.369790077209473,8.003970287973061e-05,3.111040086878347e-06,3.53262996673584,4.3047898543591145e-06,1.7150199482784956e-06,102760453,128,7342144
149791924262400262,223365381320000119,1,0.0107444012637664,56334.6540707,192.42622426,34.82468455,0.018821900710463524,0.018821900710463524,0.4944329857826233,1.1410499811172485,7.851650298107415e-05,2.701599896681728e-06,2.719510078430176,2.705470085144043,-56.69179916381836,-0.13334499299526215,0.9996020197868347,0.9996020197868347,0.976518988609314,0.6210010051727295,8.430049638263881e-05,1.104139982999186e-06,0.9494029879570007,6.170380115509033,7.866130181355402e-05,3.779540065806941e-06,3.9804399013519287,4.738240022561513e-06,1.766989953466691e-06,35651585,128,7342144
149791924262400262,219156375200000180,4,0.873493474790355,56292.5639241,192.42621464,34.82472996,0.017146199941635132,0.017146199941635132,3.8656699657440186,1.3485900163650513,9.154590225080028e-05,2.8827200821979204e-06,0.9827979803085327,0.9448019862174988,-45.91569900512695,-0.1773429960012436,0.9992820024490356,0.9992820024490356,1.044450044631958,0.00011078399984398857,0.0001098990032915026,1.7083000329876086e-06,0.8405370116233826,2.0473499298095703,0.0001078610002878122,5.1269898904138245e-06,2.146660089492798,6.313039921224117e-05,5.139790118846577e-06,35667969,128,7374912
149791924262400262,219157628200000150,4,0.687471651181087,56292.5764663,192.42621374,34.82472757,0.0190264992415905,0.0190264992415905,3.964560031890869,1.2772400379180908,8.317900210386142e-05,2.9070999971736455e-06,1.1065200567245483,0.9241290092468262,-27.577699661254883,-0.14097599685192108,0.9978359937667847,0.9978359937667847,1.044659972190857,7.353060209425166e-05,0.00010168400331167504,1.6420400470451568e-06,0.8724049925804138,2.3027899265289307,9.608839900465682e-05,5.404479907156201e-06,2.2486701011657715,6.272090104175732e-05,5.285110091790557e-06,35667969,128,7342144
149791924262400262,193233967310000139,1,0.106257564487176,56033.3399361,192.4262264,34.82474004,0.0193208996206522,0.018177900463342667,-8.192839622497559,1.0914100408554077,6.913769902894273e-05,1.9457199869066244e-06,1.2296299934387207,1.1487499475479126,43.16279983520508,-0.15069399774074554,0.6997849941253662,0.6997849941253662,1.1434500217437744,-2.5514199382251947e-16,2.7973399483016692e-05,6.3042000419955e-07,0.41827499866485596,2.8173599243164062,-999.0,-999.0,-999.0,4.947450179315638e-06,1.5463699583051493e-06,102760453,128,32768
149791924262400262,193235064310000136,1,0.321065158882239,56033.3509042,192.42621899,34.8247264,0.018181800842285156,0.01620600000023842,-3.355870008468628,1.0706700086593628,7.399079913739115e-05,2.079119894915493e-06,1.1853100061416626,1.1101900339126587,40.39630126953125,-0.10823000222444534,0.6673290133476257,0.6673290133476257,0.8952929973602295,-0.0007911500288173556,2.6482099201530218e-05,6.164489718685218e-07,0.39470401406288147,2.5613300800323486,-999.0,-999.0,-999.0,4.69348015030846e-06,1.5677900364607922e-06,102760453,128,32768
149791924262400262,257360097030000249,4,0.740172145646226,56674.6013237,192.4262002,34.82471328,0.023488599807024002,0.01838199980556965,2.575510025024414,1.0613199472427368,8.608130156062543e-05,2.550550107116578e-06,1.415060043334961,1.1101399660110474,-8.450719833374023,-0.302606999874115,0.9980180263519287,0.9980180263519287,1.027649998664856,0.010009200312197208,9.379800030728802e-05,1.0978800446537207e-06,0.872169017791748,2.5581400394439697,8.597019768785685e-05,4.353580152383074e-06,2.341439962387085,8.66031987243332e-05,4.164010078966385e-06,102760453,128,7374912
149791924262400262,260951436230000219,3,0.369227316574405,56710.5146282,192.42623102,34.82472347,0.02345939911901951,0.020901599898934364,0.3962959945201874,1.0468800067901611,9.040549775818363e-05,2.6039099338959204e-06,1.3961999416351318,1.2381000518798828,7.978549957275391,0.06915739923715591,0.9975069761276245,0.9975069761276245,1.0560599565505981,0.6918870210647583,9.010169742396101e-05,1.2340999546722742e-06,0.8944240212440491,2.8244900703430176,8.302369678858668e-05,4.001540219178423e-06,2.3872499465942383,5.2927498472854495e-05,3.665229996840935e-06,102760517,128,40896576
149791924262400262,260952526230000240,3,0.689218386718275,56710.5255372,192.42621255,34.82473669,0.03849799931049347,0.03834480047225952,0.7475280165672302,1.0377099514007568,9.838250116445124e-05,2.759449898803723e-06,2.261630058288574,2.2317800521850586,-52.197200775146484,0.20924800634384155,0.9988110065460205,0.9988110065460205,1.0776100158691406,0.45474499464035034,0.00011336200259393081,1.1715100072251516e-06,0.9390140175819397,5.135459899902344,9.857040276983753e-05,4.24425979872467e-06,3.922149896621704,2.7973599571851082e-05,2.399010099907173e-06,102760453,128,7374912
149791924262400262,260953615230000180,3,0.93328588729099,56710.5364214,192.42624315,34.82471108,0.01643179915845394,0.01643179915845394,3.430690050125122,1.0325100421905518,9.896059782477096e-05,2.976770019813557e-06,2.368269920349121,2.317509889602661,-30.368000030517578,0.38551199436187744,0.9994419813156128,0.9994419813156128,1.0746300220489502,0.0006020379951223731,0.00011507899762364104,1.1792400300691952e-06,0.9434970021247864,5.905119895935059,0.00010649299656506628,4.824310053663794e-06,4.3592400550842285,2.8826199923059903e-05,2.490150109224487e-06,35667969,128,7342144
149791924262400262,260954707230000199,3,0.300054421927831,56710.54734,192.42621686,34.82472997,0.018683699890971184,0.017672600224614143,1.8318300247192383,1.031190037727356,9.196130122290924e-05,2.0086699805688113e-06,1.4698699712753296,1.378499984741211,30.189300537109375,0.09714370220899582,0.9987980127334595,0.9987980127334595,1.1444100141525269,0.06697630137205124,0.00010192199988523498,1.12434997845412e-06,0.904075026512146,3.33804988861084,9.339440293842927e-05,3.1757799661136232e-06,2.8452000617980957,2.877569932024926e-05,2.4282699087052606e-06,102760453,128,7374912
149791924262400262,263354978560000185,3,0.801485676133526,56734.550045,192.42621579,34.82472996,0.029088199138641357,0.027667900547385216,1.3338600397109985,1.11558997631073,9.921960008796304e-05,3.1848298931436148e-06,1.5199700593948364,1.4383699893951416,-14.27560043334961,0.09249450266361237,0.9981480240821838,0.9981480240821838,1.0275499820709229,0.1822510063648224,0.0001139939995482564,1.188730038848007e-06,0.9097260236740112,3.3250200748443604,0.00010176000068895519,5.698089807992801e-06,2.9843099117279053,9.949780360329896e-05,4.098069894098444e-06,102760453,128,7374912
149791924262400262,263546958150000195,3,0.746310591461426,56736.4698498,192.42622305,34.82472284,0.012611700221896172,0.009481820277869701,1.1371699571609497,1.0315099954605103,9.359980322187766e-05,1.7179900169139728e-06,1.2981200218200684,0.9690759778022766,2.4270999431610107,-0.37646299600601196,0.9983019828796387,0.9983019828796387,1.062000036239624,0.2554660141468048,0.00010145700071007013,1.1475300425445312e-06,0.8684750199317932,2.302380084991455,9.299910016125068e-05,2.6839600195671665e-06,2.1291399002075195,3.7601999792968854e-05,2.6777199764183024e-06,102760517,128,7342144
149791924262400262,266439049050000150,3,0.406109293369678,56765.3907623,192.42618958,34.82468712,0.08597829937934875,0.08597829937934875,2.4643499851226807,1.031499981880188,9.026929910760373e-05,1.4260000170907006e-05,1.580489993095398,1.546910047531128,-60.457401275634766,0.5035880208015442,0.998117983341217,0.998117983341217,1.6646900177001953,0.013726100325584412,0.00012437099940143526,1.9413400877965614e-06,0.9110739827156067,3.837049961090088,0.00010828099766513333,2.5560999347362667e-05,3.267359972000122,0.0007894239970482886,2.142899938917253e-05,35651585,0,7342144
